Electoral District,NAHDHA,ARIDHA,ETTAKATOL,CPR,PDP,Eligible Voters,Blank Ballots,Cancelled Ballots,Wasted Ballots,Actively Registered Ratio,Passively Registered Ratio,Actively Registered Turnout,Passively Registered Turnout,Youth Ratio,Mobile Coverage,Computer Coverage,Internet Coverage,Unemployment Ratio,Illiteracy Ratio,Higher Education Ratio,Secondary Education Ratio ,Unemployment Among Higher Education,District_ID,Governorate,AFEK TOUNES
Tunis,0.3793,0.0154,0.1636,0.0991,0.047,0.8659,0.0162,0.0262,0.1978,0.5012,0.4988,0.8879,0.1448,0.3633,0.93,0.2603,0.22,0.1119,0.1312,0.1786,0.413,0.0812,110,2,0.0131
Tunis 1,0.4617,0.0215,0.1326,0.0891,0.0339,0.9809,0.0186,0.0322,0.2058,0.4126,0.5874,0.8867,0.1308,0.3633,0.93,0.2603,0.22,0.1119,0.1312,0.1786,0.413,0.0812,111,0,0.0131
Tunis 2,0.3038,0.0098,0.192,0.1083,0.0589,0.7598,0.014,0.0206,0.1904,0.6155,0.3845,0.889,0.1723,0.3633,0.93,0.2603,0.22,0.1119,0.1312,0.1786,0.413,0.0812,112,0,0.025
Ariana,0.3613,0.022,0.14,0.0904,0.0501,0.7444,0.0203,0.0238,0.1955,0.568,0.432,0.8768,0.1704,0.3732,0.9483,0.2797,0.219,0.111,0.1176,0.1944,0.402,0.0822,120,1,0.0228
Ben Arous,0.4234,0.0194,0.1287,0.1111,0.0479,0.7751,0.0164,0.0237,0.1909,0.5537,0.4463,0.899,0.1363,0.3689,0.9528,0.2754,0.2577,0.1288,0.0993,0.1657,0.447,0.099,130,1,0.0188
Manouba,0.4068,0.0404,0.0794,0.0935,0.0322,0.7377,0.0316,0.0347,0.253,0.5383,0.4617,0.88,0.1144,0.3828,0.908,0.1346,0.1088,0.1622,0.1714,0.1063,0.375,0.1452,140,1,0.0216
Nabeul,0.3057,0.0689,0.0899,0.1312,0.0397,0.7126,0.0247,0.0373,0.2607,0.5725,0.4275,0.8824,0.1647,0.3647,0.9068,0.1165,0.1228,0.1063,0.1573,0.0831,0.361,0.1944,150,2,0.0421
Nabeul 1,0.3128,0.0779,0.0972,0.1233,0.0358,0.8843,0.0229,0.0361,0.2626,0.5332,0.4668,0.8918,0.1637,0.3647,0.9068,0.1165,0.1228,0.1063,0.1573,0.0831,0.361,0.1944,151,0,0.0421
Nabeul 2,0.296,0.0566,0.0799,0.1419,0.0449,0.5908,0.0271,0.0389,0.258,0.6314,0.3686,0.8705,0.1664,0.3647,0.9068,0.1165,0.1228,0.1063,0.1573,0.0831,0.361,0.1944,152,0,0.0267
Zaghouan,0.3472,0.0907,0.0362,0.0505,0.0604,0.764,0.032,0.0458,0.3242,0.5069,0.4931,0.8657,0.1573,0.3425,0.8425,0.0439,0.0384,0.0979,0.269,0.0561,0.324,0.1416,160,1,0
Bizerte,0.4099,0.0507,0.067,0.079,0.0522,0.8224,0.0226,0.0438,0.2499,0.4547,0.5453,0.878,0.1341,0.3723,0.9004,0.1053,0.1222,0.1219,0.1781,0.0873,0.392,0.1703,170,1,0.0198
Beja,0.311,0.0834,0.0696,0.0689,0.0758,0.7853,0.0449,0.074,0.3643,0.4727,0.5273,0.8494,0.1316,0.3411,0.7975,0.0572,0.0481,0.1727,0.3228,0.0589,0.302,0.2269,210,1,0
Jendouba,0.2809,0.1055,0.07,0.0475,0.054,0.7882,0.0517,0.0725,0.3593,0.4195,0.5805,0.8229,0.1042,0.3367,0.797,0.0614,0.0723,0.2029,0.3243,0.0641,0.304,0.2307,220,1,0
Kef,0.2672,0.0807,0.0513,0.0621,0.0394,0.8017,0.0358,0.0566,0.3582,0.5019,0.4981,0.8219,0.0991,0.3211,0.85,0.0821,0.0936,0.1238,0.2775,0.0739,0.306,0.195,230,1,0.0205
